attacker,error,failed_login_burst,identity_role,ip_spoofed,latency_ms,leaked_sensitive,login_status,maskLevel,new_device,query,riskLevel,status,threatScore
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
True,,0,user,True,8,False,200,medium,True,"SELECT id, ssn, salary FROM employee_table",low,200,0.42
False,,1,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.24
True,,3,analyst,True,2,False,200,medium,True,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",medium,200,0.62
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,2,False,200,medium,True,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.22
False,,1,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.44
True,Invalid username or password,3,admin,True,,False,401,,False,"SELECT id, ssn, salary FROM employee_table",,-1,
False,Invalid username or password,0,user,False,,False,401,,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",,-1,
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.4
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,3,False,200,medium,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.22
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.4
False,,0,admin,False,2,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.4
False,,1,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.24
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.4
False,Invalid username or password,0,user,False,,False,401,,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",,-1,
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.4
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.4
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.24
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
True,,0,user,True,7,True,200,medium,True,SELECT * FROM employee_table,low,200,0.42
False,,0,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.32
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.4
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.4
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,1,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.24
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.24
False,,0,user,False,2,False,200,medium,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.22
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.4
False,,0,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.32
False,,0,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.32
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,1,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.24
False,,0,admin,False,2,False,200,none,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.4
False,,1,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.36
False,,1,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.44
False,Invalid username or password,0,user,False,,False,401,,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",,-1,
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.4
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,6,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.32
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.24
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.24
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,2,False,200,medium,True,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.22
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,admin,False,2,False,200,high,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",medium,200,0.5
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
True,Invalid username or password,0,user,True,,False,401,,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",,-1,
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.4
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,analyst,False,2,False,200,low,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.3
True,,0,admin,True,4,False,200,high,True,"SELECT id, ssn, salary FROM employee_table",medium,200,0.7
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,1,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.16
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.4
False,,0,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,1,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.16
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,analyst,True,3,False,200,medium,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",medium,200,0.5
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,admin,True,1,False,200,high,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",medium,200,0.6
True,Invalid username or password,3,admin,True,,False,401,,True,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",,-1,
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.16
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
True,,0,analyst,True,5,True,200,medium,True,"SELECT first_name, last_name, ssn, salary, race, gender FROM employee_table",medium,200,0.5
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
True,,3,analyst,False,6,True,200,low,True,"SELECT first_name, last_name, ssn, salary, race, gender FROM employee_table",low,200,0.42
False,,1,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.16
True,Invalid username or password,2,analyst,True,,False,401,,True,"SELECT ssn, salary, race, gender, email, phone FROM employee_table",,-1,
True,,2,user,True,3,False,200,high,True,"SELECT id, ssn, salary FROM employee_table",medium,200,0.5
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
True,,3,analyst,False,2,False,200,low,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.42
False,,1,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.24
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,analyst,True,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.44
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.16
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.16
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
True,,0,user,True,2,False,200,medium,True,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.42
False,,1,admin,False,2,False,200,none,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.44
True,,0,analyst,True,2,False,200,medium,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",medium,200,0.5
True,,3,admin,False,4,False,200,high,False,"SELECT first_name, last_name, ssn, salary, race, gender FROM employee_table",medium,200,0.52
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,Invalid username or password,0,user,False,,False,401,,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",,-1,
True,,1,user,True,6,True,200,medium,True,SELECT * FROM employee_table,low,200,0.46
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,1,analyst,True,2,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.44
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.16
False,,0,admin,False,2,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.4
False,,1,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.16
False,,0,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,11,False,200,medium,True,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.22
False,,1,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.16
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,user,False,3,False,200,medium,True,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.26
False,,0,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.32
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,admin,True,2,False,200,high,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",medium,200,0.6
True,,0,user,False,5,True,200,medium,False,"SELECT ssn, salary, race, gender, email, phone FROM employee_table",none,200,0.12
False,Invalid username or password,0,user,False,,False,401,,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",,-1,
True,Invalid username or password,1,user,True,,False,401,,True,"SELECT first_name, last_name, ssn, salary, race, gender FROM employee_table",,-1,
False,,1,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.16
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.2
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
False,,0,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.16
False,,0,user,True,2,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.32
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.4
False,,0,analyst,False,2,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.2
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.24
False,,0,user,False,2,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.4
False,,1,user,True,2,False,200,medium,True,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.46
False,,0,analyst,True,1,False,200,low,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.44
True,Invalid username or password,2,user,True,,False,401,,True,"SELECT first_name, last_name, ssn, salary, race, gender FROM employee_table",,-1,
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.32
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.16
True,,1,user,True,3,False,200,medium,True,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",low,200,0.46
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,1,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.16
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",none,200,0.12
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",none,200,0.12
False,,0,admin,False,2,False,200,none,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.4
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.44
False,,0,user,False,1,False,200,medium,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.12
False,,1,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name, department, job_title FROM employee_table LIMIT 10",low,200,0.28
False,,0,user,True,1,False,200,medium,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.32
False,,0,admin,False,1,False,200,none,False,"SELECT id, first_name, last_name, department FROM employee_table LIMIT 5",low,200,0.44
False,,0,analyst,False,1,False,200,low,False,"SELECT id, first_name, last_name FROM employee_table WHERE id <= 20",none,200,0.2
